time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,time_VF,VF_error_before,VF_error_after
0.41667819023132324,-0.03702894246825715,0.0,-0.03702894246825715,-0.03702894246825715,1.511409355356549e-09,0.01,0.0015935897827148438,0.09485197067260742,2.8479989,-2951695.5,-0.10174070624213856,0.0008096694946289062,58.56057694900594,58.56057694900594
1.1762275695800781,-0.45870281176494554,0.0,-0.45870281176494554,-0.45870281176494554,0.0024450101240816487,0.01,0.002138376235961914,0.12398910522460938,1.8642324,-8.645445,-0.13743691679441927,0.007767677307128906,0.15616049258671721,0.14207820135835522
1.1697511672973633,-0.04182321247998396,0.0,-0.04182321247998396,-0.04182321247998396,2.1899683947837644e-05,0.01,0.001958131790161133,0.11959552764892578,1.9321418,777.8939,-0.12787554636297574,0.006843090057373047,43.02840003982252,9.131035041797844
0.441375732421875,-0.1275656766857463,0.0,-0.1275656766857463,-0.1275656766857463,4.3657170016372995e-05,0.01,0.0017306804656982422,0.10273551940917969,1.5350736,612.2045,-0.1278445593952528,0.0009248256683349609,2.7011255290053735,2.7011255290053735
0.5854899883270264,-0.08409017621541504,0.0,-0.08409017621541504,-0.08409017621541504,0.0010743860473323098,0.01,0.0016405582427978516,0.09659385681152344,1.5688031,20.592337,-0.12346912107726903,0.0009851455688476562,4.4639644503560225,4.4639644503560225
1.5536682605743408,-0.55344570793078,0.0,-0.55344570793078,-0.55344570793078,6.958599132918449e-06,0.01,0.002615213394165039,0.14149165153503418,1.7261558,576.0179,-0.16646677976262014,0.011514663696289062,1.639645694368323,0.2999391302852112
0.4431896209716797,-0.0288334040266413,0.0,-0.0288334040266413,-0.0288334040266413,0.00011443385020353592,0.01,0.0018870830535888672,0.10675978660583496,1.846276,131.52466,-0.15270344218902226,0.0008857250213623047,278.92751603525284,278.92751603525284
0.40247559547424316,-0.057544097818180116,0.0,-0.057544097818180116,-0.057544097818180116,0.0005339941148916331,0.01,0.0018291473388671875,0.09988021850585938,1.8689457,25.436737,-0.14318750775193806,0.0009248256683349609,49.421793349507766,49.421793349507766
1.338545799255371,-0.5688010249945477,0.0,-0.5688010249945477,-0.5688010249945477,4.057626612375624e-05,0.01,0.0027723312377929688,0.12525367736816406,1.7451187,633.94904,-0.18574885947619904,0.006821632385253906,0.12762919467392939,0.12515307704852754
0.516582727432251,-0.12239093500169024,0.0,-0.12239093500169024,-0.12239093500169024,0.000760990009823134,0.01,0.0016407966613769531,0.11384463310241699,1.8639002,11.7693615,-0.17941306702874815,0.0009734630584716797,9.532356728321208,9.532356728321208
0.5311312675476074,-0.11375323895620879,0.0,-0.11375323895620879,-0.11375323895620879,0.00038641080525576177,0.01,0.0015137195587158203,0.09383249282836914,2.0947778,51.456764,-0.17284708422149422,0.0008285045623779297,16.66879489802764,16.66879489802764
0.9511208534240723,-0.2237565963294513,0.0,-0.2237565963294513,-0.2237565963294513,1.0104249423439661e-05,0.01,0.0017995834350585938,0.11218571662902832,2.0225027,1880.9362,-0.17793803543228995,0.0045855045318603516,4.376726284706025,1.2479995443588847
0.3571901321411133,-0.02227916891470293,0.0,-0.02227916891470293,-0.02227916891470293,1.092613752250839e-08,0.01,0.0014004707336425781,0.08707237243652344,4.906578,465965.16,-0.16237214878053124,0.0006916522979736328,210.54400553145152,210.54400553145152
0.5314106941223145,-0.06153126280701112,0.0,-0.06153126280701112,-0.06153126280701112,0.000637638858947743,0.01,0.0015950202941894531,0.09314775466918945,1.4582855,22.747044,-0.15228806018317922,0.0008161067962646484,30.87859665521166,30.87859665521166
0.38376474380493164,-0.1113027774161447,0.0,-0.1113027774161447,-0.1113027774161447,4.4002870642086025e-08,0.01,0.0014522075653076172,0.09743905067443848,3.435229,98511.21,-0.14818953190647577,0.0007193088531494141,1.9157192653173643,1.9157192653173643
